ID,Data Bytes
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000511,04 F8 F5 1A D7 CE C3 
00000157,D5 27 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B6 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000511,04 37 BE D3 42 DB A6 
00000157,D5 47 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 B6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 08 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E 55 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 01 00 6A 90 FE 
00000511,04 76 87 8C AD E8 89 
00000157,D5 67 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 00 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 66 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
000001C7,AA A0 FF C0 
00000155,3E 87 D0 54 58 40 02 B7 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 03 00 6A 90 FE 
00000511,04 B5 50 45 18 F5 6C 
00000157,D5 87 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 02 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 C6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
000004F7,00 19 08 00 B0 20 06 F0 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 66 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 05 00 6A 90 FE 
00000511,04 F4 19 FE 83 02 4F 
00000157,D5 A7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 04 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 84 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 07 00 6A 90 FE 
00000511,04 33 E2 B7 EE 0F 32 
00000157,D5 C7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 86 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 06 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 84 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,00 84 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 00 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 66 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000423,07 1E 00 01 B2 A0 B2 C6 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
00000424,11 40 56 C0 2D 5E AA 2E 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 09 00 6A 90 FE 
00000511,04 72 AB 70 59 1C 15 
00000157,D5 E7 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 84 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 84 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000445,80 55 AA 65 04 82 00 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 02 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 07 00 6A 90 FE 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 06 00 6A 90 FE 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 84 32 11 C6 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
00000424,11 40 56 C0 2D 5E AA 2E 
000001C7,AA A0 FF C0 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000511,04 B1 74 29 C4 29 F8 
00000157,D5 07 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 84 32 11 56 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 05 00 6A 90 FE 
00000157,D5 A7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000157,D5 47 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 04 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 84 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000042F,00 20 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
00000424,11 40 56 C0 2D 5E 55 2E 
000001C7,AA A0 FF C0 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000511,04 F0 3D E2 2F 36 DB 
00000157,D5 27 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 84 32 11 86 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 07 00 6A 90 FE 
0000069F,71 30 28 2F 
00000157,D5 C7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0C 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 17 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 01 00 6A 90 FE 
00000157,D5 67 09 C4 FF E0 00 80 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 06 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 B7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0B 00 6A 90 FE 
00000157,D5 07 09 C4 FF E0 00 80 
000001A1,00 84 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 00 00 6A 90 FE 
00000157,D5 57 09 C4 FF E0 00 80 
000001A1,00 84 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000019F,00 00 7D 05 00 6A 90 FE 
0000042F,00 20 
00000157,D5 A7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B7 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0A 00 6A 90 FE 
00000157,D5 F7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 66 0C 80 20 
00000423,07 1E 00 01 5D A0 5D C6 
00000155,3E 87 D0 54 58 40 02 B7 
00000424,11 40 56 C0 2D 5E 55 2E 
000001C7,AA A0 FF C0 
00000425,24 66 44 9C 42 0A B1 05 
0000019F,00 00 7D 0F 00 6A 90 FE 
00000511,04 2F 06 9B 9A 43 BE 
00000157,D5 47 09 C4 FF E0 00 80 
00000426,00 00 02 00 59 5C 00 40 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 04 00 6A 90 FE 
00000157,D5 97 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 96 0C 80 20 
00000435,FF FF 1E 0B 2A 00 00 00 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 09 00 6A 90 FE 
00000157,D5 E7 09 C4 FF E0 00 80 
00000436,80 18 76 CA FF DC 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0E 00 6A 90 FE 
00000445,80 55 55 65 04 82 00 
00000157,D5 37 09 C4 FF E0 00 80 
000001A1,00 84 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 03 00 6A 90 FE 
00000157,D5 87 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 08 00 6A 90 FE 
00000419,53 00 28 00 32 00 
00000157,D5 D7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 56 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 0D 00 6A 90 FE 
00000157,D5 27 09 C4 FF E0 00 80 
000001A1,00 84 32 11 A6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B6 
000001C7,AA A0 FF C0 
0000019F,00 00 7D 02 00 6A 90 FE 
00000157,D5 77 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 B6 0C 80 20 
00000155,3E 87 D0 54 58 40 02 B5 
000004F7,00 19 08 00 B0 20 06 F0 
000001C7,AA A0 FF C0 
00000428,00 00 00 7F 00 00 00 00 
0000019F,00 00 7D 07 00 6A 90 FE 
0000042F,00 20 
00000157,D5 C7 09 C4 FF E0 00 80 
000001A1,00 C4 32 11 76 0C 80 20 
